	NUMERO	NOM	TYPE_1	TYPE_2	POINTS_DE_VIE	NIVEAU_ATTAQUE	NIVEAU_DEFENSE	NIVEAU_ATTAQUE_SPECIALE	NIVEAU_DEFENSE_SPECIALE	VITESSE	NOMBRE_GENERATIONS	LEGENDAIRE	Premier_Pokemon	Second_Pokemon	NBR_COMBATS	NB_VICTOIRES	POURCENTAGE_DE_VICTOIRE
0	1	Bulbizarre	Herbe	Poison	45	49	49	65	65	45	1	0	37.0	37.0	133.0	37.0	0.2781954887218045
1	2	Herbizarre	Herbe	Poison	60	62	63	80	80	60	1	0	46.0	46.0	121.0	46.0	0.38016528925619836
2	3	Florizarre	Herbe	Poison	80	82	83	100	100	80	1	0	89.0	89.0	132.0	89.0	0.6742424242424242
3	4	Mega Florizarre	Herbe	Poison	80	100	123	122	120	80	1	0	70.0	70.0	125.0	70.0	0.56
6	7	Dracaufeu	Feu	Vol	78	84	78	109	85	100	1	0	115.0	115.0	133.0	115.0	0.8646616541353384
7	8	Mega Dracaufeu X	Feu	Dragon	78	130	111	130	85	100	1	0	119.0	119.0	139.0	119.0	0.8561151079136691
8	9	Mega Dracaufeu Y	Feu	Vol	78	104	78	159	115	100	1	0	114.0	114.0	135.0	114.0	0.8444444444444444
15	16	Papilusion	Insecte	Vol	60	45	50	90	80	70	1	0	75.0	75.0	120.0	75.0	0.625
16	17	Aspicot	Insecte	Poison	40	35	30	20	20	50	1	0	26.0	26.0	111.0	26.0	0.23423423423423423
17	18	Coconfort	Insecte	Poison	45	25	50	25	25	35	1	0	17.0	17.0	130.0	17.0	0.13076923076923078
18	19	Dardargnan	Insecte	Poison	65	90	40	45	80	75	1	0	80.0	80.0	128.0	80.0	0.625
19	20	Mega Dardagnan	Insecte	Poison	65	150	40	15	80	145	1	0	115.0	115.0	119.0	115.0	0.9663865546218487
20	21	Roucool	Normal	Vol	40	45	40	35	35	56	1	0	47.0	47.0	126.0	47.0	0.373015873015873
